Initial,Goal,PPV_1,ACC_1,PPV_2,ACC_2,PPV_3,ACC_3,PPV_4,ACC_4,PPV_5,ACC_5,PPV_6,ACC_6,PPV_total,ACC_total,spread,planner_calls,online_time,offline_time
4.0000,2.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,1.0000,7.0000,0.0189,378.9040
4.0000,3.0000,0.0000,0.7143,0.5000,0.8571,0.6667,0.9048,0.7500,0.9286,0.8000,0.9429,0.8333,0.9524,0.8333,0.9524,1.0000,7.0000,0.0179,370.3740
4.0000,5.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,0.0170,376.2000
4.0000,6.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.1667,0.7619,0.1667,0.7619,1.0000,7.0000,0.0247,371.5535
4.0000,7.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.1667,0.7619,0.1667,0.7619,1.0000,7.0000,0.0237,381.8829
5.0000,0.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0184,309.4208
5.0000,1.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,0.0184,303.2554
5.0000,2.0000,0.0000,0.7143,0.5000,0.8571,0.6667,0.9048,0.7500,0.9286,0.8000,0.9429,0.8333,0.9524,0.8333,0.9524,1.0000,7.0000,0.0125,302.1303
5.0000,3.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0204,285.0995
5.0000,4.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0154,284.3527
5.0000,6.0000,0.0000,0.7143,0.5000,0.8571,0.3333,0.8095,0.2500,0.7857,0.2000,0.7714,0.1667,0.7619,0.1667,0.7619,1.0000,7.0000,0.0188,287.4237
5.0000,7.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0155,280.6148
6.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0243,239.3850
6.0000,1.0000,0.0000,0.7143,0.5000,0.8571,0.6667,0.9048,0.7500,0.9286,0.8000,0.9429,0.8333,0.9524,0.8333,0.9524,1.0000,7.0000,0.0164,234.9550
6.0000,2.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0205,259.7303
6.0000,3.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0134,241.1158
6.0000,4.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0216,257.4798
6.0000,5.0000,0.0000,0.7143,0.5000,0.8571,0.6667,0.9048,0.7500,0.9286,0.8000,0.9429,0.8333,0.9524,0.8333,0.9524,1.0000,7.0000,0.0267,241.4909
6.0000,7.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0141,238.7169
7.0000,0.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0174,346.2172
7.0000,1.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,0.0150,335.2971
7.0000,2.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.1667,0.7619,0.1667,0.7619,1.0000,7.0000,0.0134,316.3713
7.0000,3.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0088,317.4860
7.0000,4.0000,0.0000,0.7143,0.0000,0.7143,0.3333,0.8095,0.5000,0.8571,0.6000,0.8857,0.6667,0.9048,0.6667,0.9048,1.0000,7.0000,0.0151,301.6422
7.0000,5.0000,0.0000,0.7143,0.0000,0.7143,0.0000,0.7143,0.2500,0.7857,0.4000,0.8286,0.5000,0.8571,0.5000,0.8571,1.0000,7.0000,0.0074,284.1780
7.0000,6.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,7.0000,0.0062,282.8788
